
Warning-[LINX_KRNL] Unsupported Linux kernel
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(dsp_ss5_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(camera_ss_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(mipi_ss_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(debug_tniu_ss_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_tniu_sys.sv, 194
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(4)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_tniu_sys.sv, 210
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(NPU_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/atb_soc_topo.v, 533
"debug_tniu_ss_atb_tniu_sys #(16, , , ) u_debug_tniu_ss_sys_side( .clk_atb_m (debug_tniu_ss_clk_sys),  .rstn_atb_m (debug_tniu_ss_rst_sys_n),  .m_atvalid (debug_tniu_ss_atvalid),  .m_atready (debug_tniu_ss_atready),  .m_atbytes (debug_tniu_ss_atbytes),  .m_atdata (debug_tniu_ss_atdata),  .m_atid (debug_tniu_ss_atid),  .m_afvalid (debug_tniu_ss_afvalid),  .m_afready (debug_tniu_ss_afready),  .m_syncreq (debug_tniu_ss_syncreq),  .m_atwakeup (debug_tniu_ss_atwakeup),  .preq (debug_tniu_ss_preq),  .pstate (debug_tniu_ss_pstate),  .pactive (debug_tniu_ss_pactive),  .paccept (debug_tniu_ss_paccept),  .pdeny (debug_tniu_ss_pdeny),  .syncreq_level (w_debug_tniu_ss_syncreq_level),  .flush_req_level (w_debug_tniu_ss_flush_req_level),  .lw_rx_req (w_debug_tniu_ss_l ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [1:0] is incompatible with the enum 'lwnoc_pchannel_state_t'
  Expression: debug_tniu_ss_pstate
  Use the static cast operator to convert the expression to enum type.

Starting vcs inline pass...

43 unique modules to generate
43 modules and 0 UDP read. 
	However, due to incremental compilation, no re-compilation is necessary.
All of 0 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++-4.8  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu \
-Wl,--no-as-needed -Wl,--no-as-needed -no-pie -rdynamic   amcQwB.o  _prev_archive_1.so \
_csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o  rmar_llvm_0_1.o \
rmar_llvm_0_0.o          /home/lgzhu/software/vcs2016/linux64/lib/libzerosoft_rt_stubs.so \
/home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so    /home/lgzhu/software/vcs2016/linux64/lib/libvcsnew.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsimprofile.so /home/lgzhu/software/vcs2016/linux64/lib/libuclinative.so \
-Wl,-whole-archive /home/lgzhu/software/vcs2016/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
/home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread \
-ldl 
g++-4.8: error: unrecognized command line option '-no-pie'
make: *** [Makefile:105: product_timestamp] Error 1
Make exited with status 2
CPU time: 1.915 seconds to compile + .433 seconds to elab + .065 seconds to link
